Locus;SubLocus;Clade;Species;Sequence name
Coc2;Coc2b;Silvaniformis;Hatt;Silvaniformis_Hatt.Scf0000006G268.1
Coc2;Coc2b;Melpomene;Hheu;Melpomene_Hheu_KU925751.1_Hmel_cocoonase3.t3
Coc2;Coc2b;Melpomene;Htim;Melpomene_Htim.Scf0000009G1583a.2
Coc2;Coc2b;Silvaniformis;Hnum;Silvaniformis_Hnum.Hnum002949G737.1
Coc2;Coc2b;Silvaniformis;Hhel;Silvaniformis_Hhel.Scf00000159G13687.1
Coc2;Coc2b;Melpomene;Hmel;Melpomene_Hmel_KU925751.1_Hmel_cocoonase3.t4
Coc2;Coc2b;Melpomene;Hcyd;Melpomene_Hcyd_KU925751.1_Hmel_cocoonase3.t4
Coc2;Coc2b;Melpomene;Hpac;Melpomene_Hpac.Scf0000006G20176.1
Coc2;Coc2b;Silvaniformis;Heth;Silvaniformis_Heth.Scf0000652G19055.1
Coc2;Coc2b;Silvaniformis;Helv;Silvaniformis_Helv.Scf00000377G3426b.3
Coc2;Coc2b;Silvaniformis;Hpar;Silvaniformis_Hpar.Scf0001930G23607.7
Coc2;Coc2b;Silvaniformis;Hism;Silvaniformis_Hism.Scf0002809G5054a.2
Coc2;Coc2b;Melpomene;Hnat;Melpomene_Hnat.JAAIXI0100002361G14832.1
Coc2;Coc2b;Silvaniformis;Hbes;Silvaniformis_Hbes.Scf0000106G1664a.2
Coc2;Coc2b;Doris;Hdor;Doris_Hdor.Hdor1707G9778.1
Coc2;Coc2b;Doris;Hxan;Doris_Hxan.Scf0000080G21615a.2
Coc2;Coc2b;Doris;Hheb;Doris_Hheb.Hdor170107_RaGOOG3216a.2
Coc2;Coc2b;Wallacei;Hbur;Wallacei_Hbur_KU925751.1_Hmel_cocoonase3.t3
Coc2;Coc2b;Wallacei;Hwal;Wallacei_Hwal.Scf0000009G1224.1
Coc2;Coc2b;Wallacei;Hege;Wallacei_Hege.chr9_RaGOOG17565.1
Coc2;Coc2b;SaraSapho;Hele;SaraSapho_Hele.Scf0000975G7a.1
Coc2;Coc2b;SaraSapho;Hsap;SaraSapho_Hsap.Scf0000494G34.2
Coc2;Coc2b;SaraSapho;Hant;SaraSapho_Hant.Scf0000009G13028.1
Coc2;Coc2b;SaraSapho;Hsar;SaraSapho_Hsar.Hsar1701G136.1
Coc2;Coc2b;SaraSapho;Hric;SaraSapho_Hric.Scf0000008G13985.1
Coc2;Coc2b;SaraSapho;Hdem;SaraSapho_Hdem.Scf0002399G11053d.5
Coc2;Coc2b;SaraSapho;Hert;SaraSapho_Hert.Scf0000026G10918.1
Coc2;Coc2b;SaraSapho;Hcha;SaraSapho_Hcha.Hcha1702G5464.1
Coc2;Coc2b;SaraSapho;Hper;SaraSapho_Hper.Scf0000025G16585.1
Coc2;Coc2b;Erato;Hhec;Erato_Hhec.Scf0001761G17783.2
